# Acty — backend Python dependencies
# Install: pip install -r requirements.txt --break-system-packages

# ── Core API ──────────────────────────────────────────────────────────────────
fastapi>=0.111.0
uvicorn[standard]>=0.29.0
python-dotenv>=1.0.0
httpx>=0.27.0

# ── Data / ML ─────────────────────────────────────────────────────────────────
numpy>=1.26.0
pandas>=2.2.0
scikit-learn>=1.4.0        # IsolationForest, RandomForest
xgboost>=2.0.0             # predictive maintenance models
torch>=2.2.0               # LSTM autoencoder + GPU embeddings

# ── RAG pipeline ─────────────────────────────────────────────────────────────
sentence-transformers>=2.7.0   # BAAI/bge-large-en-v1.5
chromadb>=0.5.0                # persistent local vector DB
pymupdf>=1.24.0                # fitz — PDF text extraction
pdfplumber>=0.10.0             # table-aware PDF parsing
pytesseract>=0.3.10            # OCR wrapper
Pillow>=10.0.0                 # image handling for OCR

# ── Privacy / federated learning ─────────────────────────────────────────────
flwr>=1.8.0                    # Flower federated learning
opendp>=0.10.0                 # differential privacy (ε ≤ 1.0)

# ── Anthropic SDK (cloud fallback) ────────────────────────────────────────────
anthropic>=0.28.0

# ── OBD capture (hardware node / ThinkPad) ────────────────────────────────────
# Install separately on capture machine only:
# pyserial>=3.5
